2022-12-14 03:52:27,6.9594,0.00008164965809258232,6.9595,6.959300000000001,0.00019999999999953388,0,0
2022-12-14 03:53:03,6.95929,0.00003162277660189096,6.959300000000001,6.9592,0.00010000000000065512,2099999.9999862425,-0.00001580596028384464
2022-12-14 03:53:18,6.95934,0.00005163977794931188,6.9594000000000005,6.959300000000001,0.00009999999999976694,1900000.0000044282,0.000007184640961920464
2022-12-14 03:53:18,6.959300000000001,0,6.959300000000001,6.959300000000001,0,150,-0.000005747671474503885
2022-12-14 03:54:43,6.95933,0.00006749485577108807,6.9594000000000005,6.9592,0.00020000000000042206,1129999.9999976153,-0.0000014369178687216892
2022-12-14 03:54:43,6.959300000000001,0,6.959300000000001,6.959300000000001,0,50,-0.000004310759799989981
2022-12-14 03:54:43,6.959300000000001,0,6.959300000000001,6.959300000000001,0,50,-0.000004310759799989981
2022-12-14 03:54:43,6.959300000000001,0,6.959300000000001,6.959300000000001,0,50,-0.000004310759799989981
2022-12-14 03:54:43,6.959300000000001,0,6.959300000000001,6.959300000000001,0,50,-0.000004310759799989981
2022-12-14 03:57:04,6.959370000000002,0.000048304589153852207,6.9594000000000005,6.959300000000001,0.00009999999999976694,1130000.0000026335,0.00000574767973383047
2022-12-14 03:57:04,6.9594000000000005,0,6.9594000000000005,6.9594000000000005,0,110,0.00000431073502326565
2022-12-14 03:57:04,6.9594000000000005,0,6.9594000000000005,6.9594000000000005,0,110,0.00000431073502326565
2022-12-14 03:57:04,6.9594000000000005,0,6.9594000000000005,6.9594000000000005,0,110,0.00000431073502326565
2022-12-14 03:57:04,6.9594000000000005,0,6.9594000000000005,6.9594000000000005,0,110,0.00000431073502326565
2022-12-14 03:57:04,6.9594000000000005,0,6.9594000000000005,6.9594000000000005,0,110,0.00000431073502326565
2022-12-14 04:00:19,6.959480000000001,0.00011352924243924476,6.9596,6.959300000000001,0.0002999999999993008,1623333.3333371168,0.00001580602841915121
2022-12-14 04:00:19,6.9594000000000005,0,6.9594000000000005,6.9594000000000005,0,100,-0.000011495111703823286
2022-12-14 04:01:28,6.95963,0.00009486832980483028,6.9597999999999995,6.9595,0.0002999999999993008,643333.3333348327,0.000021553334444349607
2022-12-14 04:01:54,6.959689999999999,0.00011005049346120472,6.9597999999999995,6.9595,0.0002999999999993008,483333.3333344598,0.000008621147963254497
2022-12-14 04:01:54,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,140,0.000015805301672959076
2022-12-14 04:01:54,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,140,0.000015805301672959076
2022-12-14 04:01:54,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,140,0.000015805301672959076
2022-12-14 04:04:09,6.959829999999998,0.00006749485577110269,6.9599,6.9597,0.00020000000000042206,914999.999998069,0.000020115838492682984
2022-12-14 04:04:30,6.959779999999999,0.000042163702135480124,6.9597999999999995,6.9597,0.00009999999999976694,900000.0000020976,-0.0000071840835191370055
2022-12-14 04:04:30,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,70,0.000002873654052302088
2022-12-14 04:04:30,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,70,0.000002873654052302088
2022-12-14 04:06:03,6.95975,0.00005270462766935015,6.9597999999999995,6.9597,0.00009999999999976694,1900000.0000044282,-0.000004310481078389324
2022-12-14 04:06:03,6.9597,0,6.9597,6.9597,0,190,-0.000007184166097903441
2022-12-14 04:06:03,6.9597,0,6.9597,6.9597,0,190,-0.000007184166097903441
2022-12-14 04:06:03,6.9597,0,6.9597,6.9597,0,190,-0.000007184166097903441
2022-12-14 04:06:03,6.9597,0,6.9597,6.9597,0,190,-0.000007184166097903441
2022-12-14 04:06:03,6.9597,0,6.9597,6.9597,0,190,-0.000007184166097903441
2022-12-14 04:06:03,6.9597,0,6.9597,6.9597,0,190,-0.000007184166097903441
2022-12-14 04:06:03,6.9597,0,6.9597,6.9597,0,190,-0.000007184166097903441
2022-12-14 04:06:03,6.9597,0,6.9597,6.9597,0,190,-0.000007184166097903441
2022-12-14 04:06:03,6.9597,0,6.9597,6.9597,0,190,-0.000007184166097903441
2022-12-14 04:06:03,6.9597,0,6.9597,6.9597,0,190,-0.000007184166097903441
2022-12-14 04:06:03,6.9597,0,6.9597,6.9597,0,190,-0.000007184166097903441
2022-12-14 04:06:03,6.9597,0,6.9597,6.9597,0,190,-0.000007184166097903441
2022-12-14 04:13:12,6.9597,0.000047140452078993306,6.9597999999999995,6.9596,0.00019999999999953388,1150000.00000268,-0.000007184166097903441
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,190,0.000014368435421033514
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:13:21,6.9597999999999995,0,6.9597999999999995,6.9597999999999995,0,0,0
2022-12-14 04:25:28,6.9597099999999985,0.00007378647873709021,6.9597999999999995,6.9596,0.00019999999999953388,3500000.000008157,-0.000012931406075035734
2022-12-14 04:25:59,6.959689999999999,0.00007378647873709021,6.9597999999999995,6.9596,0.00019999999999953388,520000.0000012119,-0.0000028736829550718134
2022-12-14 04:26:18,6.95958,0.000042163702135480124,6.9596,6.9595,0.00009999999999976694,2100000.000004894,-0.00001580530167283146
2022-12-14 04:26:18,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:26:18,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:26:18,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:26:18,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:26:18,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:26:18,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:26:18,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:26:18,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:31:07,6.959580000000001,0.000042163702135480124,6.9596,6.9595,0.00009999999999976694,1180000.0000027502,0.00000000000000012761954309026194
2022-12-14 04:31:07,6.9596,0,6.9596,6.9596,0,70,0.00000287373663342369
2022-12-14 04:31:07,6.9596,0,6.9596,6.9596,0,70,0.00000287373663342369
2022-12-14 04:31:07,6.9596,0,6.9596,6.9596,0,70,0.00000287373663342369
2022-12-14 04:31:07,6.9596,0,6.9596,6.9596,0,70,0.00000287373663342369
2022-12-14 04:31:07,6.9596,0,6.9596,6.9596,0,70,0.00000287373663342369
2022-12-14 04:31:07,6.9596,0,6.9596,6.9596,0,70,0.00000287373663342369
2022-12-14 04:35:10,6.95958,0.000042163702135480124,6.9596,6.9595,0.00009999999999976694,1200000.0000027968,-0.00000000000000012761954309026194
2022-12-14 04:35:10,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:35:10,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:35:10,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:35:10,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:35:10,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:35:10,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:35:10,6.9596,0,6.9596,6.9596,0,70,0.00000287373663355131
2022-12-14 04:39:15,6.95972,0.00011352924243924475,6.959899999999999,6.9596,0.0002999999999993008,1743333.3333373964,0.000020116156434731548
2022-12-14 04:39:47,6.95996,0.00005163977794977053,6.96,6.959899999999999,0.00010000000000065512,3139999.9999794294,0.00003448414591388676
2022-12-14 04:40:20,6.9599899999999995,0.00007378647873774557,6.960100000000001,6.959899999999999,0.00020000000000131024,1269999.99999168,0.000004310369599789718
2022-12-14 04:40:20,6.959999999999999,0.0000000000000009362222582871203,6.96,6.96,0,20,0.0000014367836734853676
2022-12-14 04:40:20,6.959999999999999,0.0000000000000009362222582871203,6.96,6.96,0,20,0.0000014367836734853676
2022-12-14 04:40:20,6.959999999999999,0.0000000000000009362222582871203,6.96,6.96,0,20,0.0000014367836734853676
2022-12-14 04:40:20,6.959999999999999,0.0000000000000009362222582871203,6.96,6.96,0,20,0.0000014367836734853676
2022-12-14 04:40:20,6.959999999999999,0.0000000000000009362222582871203,6.96,6.96,0,20,0.0000014367836734853676
2022-12-14 04:40:20,6.959999999999999,0.0000000000000009362222582871203,6.96,6.96,0,20,0.0000014367836734853676
2022-12-14 04:40:20,6.959999999999999,0.0000000000000009362222582871203,6.96,6.96,0,20,0.0000014367836734853676
2022-12-14 04:40:20,6.959999999999999,0.0000000000000009362222582871203,6.96,6.96,0,20,0.0000014367836734853676
2022-12-14 04:40:20,6.959999999999999,0.0000000000000009362222582871203,6.96,6.96,0,20,0.0000014367836734853676
2022-12-14 04:45:21,6.959939999999999,0.000051639777949770526,6.96,6.959899999999999,0.00010000000000065512,1099999.9999927937,-0.000007183918367809674
2022-12-14 04:45:21,6.959899999999999,0,6.959899999999999,6.959899999999999,0,150,-0.000005747175981312177
2022-12-14 04:46:13,6.959919999999999,0.00010327955589908242,6.96,6.9597999999999995,0.00020000000000042206,1819999.9999961592,-0.0000028735879905922824
2022-12-14 04:46:13,6.959999999999999,0.0000000000000009362222582871203,6.96,6.96,0,150,0.000011494384992878644
2022-12-14 04:46:13,6.959999999999999,0.0000000000000009362222582871203,6.96,6.96,0,150,0.000011494384992878644
2022-12-14 04:46:13,6.959999999999999,0.0000000000000009362222582871203,6.96,6.96,0,150,0.000011494384992878644
2022-12-14 04:48:28,6.95993,0.00012516655570355187,6.96,6.9597,0.000300000000000189,646666.6666662593,0.0000014367981241895888
2022-12-14 04:48:37,6.9597099999999985,0.00007378647873709021,6.959899999999999,6.9596,0.0002999999999993008,956666.6666688962,-0.00003160951331427777
2022-12-14 04:48:37,6.9597,0,6.9597,6.9597,0,10,-0.0000014368414774082895
2022-12-14 04:48:37,6.9597,0,6.9597,6.9597,0,10,-0.0000014368414774082895
